
Admin APIs ( Back-end )
    Route::resource('bus', 'BusController');
    Route::resource('train', 'TrainController');
    Route::resource('flight', 'FlightController');
    Route::resource('country','CountryController');
    Route::resource('city','CityController');
    Route::resource('state','StateController');
    Route::resource('sightseeings','SightseeingController');
    Route::resource('hotel','HotelController');
    Route::resource('itinerary','ItineraryController');
    Route::resource('student','StudentController');
    Route::resource('tour','TourController');
    Route::resource('tourtype','TourtypeController');
    Route::resource('tourprogram','TourprogramController');
    Route::resource('schoolbankdetails','SchoolbankdetailController');
    Route::resource('userpayments','UserpaymentController');
    Route::resource('escort','EscortController');
    Route::resource('permission','PermissionController');
    Route::resource('bookedhotels','BookedhotelController');
    Route::resource('bookedsightseeings','BookedsightseeingController');
    Route::resource('bookedtrains','BookedtrainController');
    Route::resource('pnrs','PnrController');
    Route::resource('restaurants','RestaurantController');		
    Route::resource('school','SchoolController');
    Route::resource('role','RoleController');
    Route::resource('bookedescorts','BookedescortController');
    Route::resource('bookedrestaurants','BookedrestaurantController');
    Route::resource('bookedflights','BookedflightController');
    Route::resource('bookedbuses','BookedbusController');
    Route::resource('encyclopedias','EncyclopediaController');
    Route::resource('encyclopediacomments','EncyclopediacommentController');
    Route::resource('website','WebsiteController');
    Route::resource('categories','CategoryController');
    Route::resource('posts','PostController');
    Route::resource('tags','TagController');
    Route::post('frontbooking-status','FrontbookingController@status');
    Route::post('frontbooking-delete','FrontbookingController@destroy');
    Route::post('touruser-list','TouruserController@touruserList');
    Route::get('itinerarydayget/{id}','ItinerarydayController@index');
    Route::post('add-pnr-user','TouruserController@addPnrUser');
    Route::get('frontbooking','FrontbookingController@index');
    Route::post('pnruser/get','TouruserController@PnrUserGet');
    Route::get('frontbooking/{id}','FrontbookingController@show');
    Route::post('update-pnruser','TouruserController@update');
    Route::get('foods/{id}','FoodController@index');
    Route::post('foods','FoodController@store');
    Route::patch('foods/{id}','FoodController@update');
    Route::delete('foods/{id}','FoodController@destroy');
    Route::get('escortUpdates/{id}','PaxController@index');
    Route::get('groupmembers/{tour_code}','GroupmemberController@getMember');
    Route::post('groupmembers/update','GroupmemberController@updateMember');
    Route::post('groupmember/destroy','GroupmemberController@destroyMember');
    Route::post('groupmember/add','GroupmemberController@addMember');
    Route::post('groupmembers/addlogindetail','GroupmemberController@addlogindetail');
    Route::post('pnrs/get','PnrController@getData');
    Route::post('payments/list','UserpaymentController@paymentList');
    Route::post('payments/student','UserpaymentController@paymentStudent');
    Route::post('createpayment','UserpaymentController@createpayment');
    Route::post('addtourpayment','UserpaymentController@addtourpayment');
    Route::post('updatetourpayment','UserpaymentController@updatetourpayment');
    Route::post('getshooluser','UserpaymentController@getSchoolUser');
    Route::post('getUserpayments','UserpaymentController@getUserpayments');
    Route::get('/members','GBIMemberController@index');
    Route::post('/members/create','GBIMemberController@register');
    Route::post('/members/destroy/{user}',"GBIMemberController@destroy");
    Route::get('/members/salesman',"GBIMemberController@memberType");
    Route::get('/accounts','AccountController@index');
    Route::get('user','UserController@index');
    Route::get('user/{id}','UserController@show');
    Route::post('/images','ImageController@upload');
    Route::post('/images/delete','ImageController@delete');

Front-End APIs ( website )

	Route::get('/travel-program/{slug}','ItineraryController@travelProgram');
	Route::post('/search-itinerary','ItineraryController@searchItinerary');
	Route::get('/search','ItineraryController@search_post');
	Route::get('/itinerary-list/{count?}','ItineraryController@list');
	Route::post('/user-logout','FrontUserController@logout');
	Route::get('/tour-list/{id}','FrontUserController@user_tour_list');
	Route::get('/userdata/{id}','FrontUserController@userdata');
	Route::post('/join-our-team/send', 'JoinourteamController@resumeSend');
	Route::post('/contact-us/send', 'JoinourteamController@contactUs');
	Route::get('school-list','WebsiteController@school');
	Route::get('/travel-programs','WebsiteController@travel_programs');
	Route::get('/blog-list/{count?}','BlogController@list');
	Route::get('/category-list','BlogController@categoryList');
	Route::get('/category/{slug}','BlogController@category');
	Route::get('/getpost/{slug}','BlogController@view');
	Route::get('/related-blog/{cat_id}','BlogController@relatedPost');
	Route::post('/search-post','BlogController@searchPost');
	Route::post('/add-post-comment','BlogController@addComment');
	Route::post('login-user', 'AuthController@login');
	Route::post('register-user', 'AuthController@register');
	Route::post('refreshtoken','AuthController@refresh');
    Route::post('details', 'UserController@details');
    Route::post('/user-show', 'UserController@show');
    Route::post('/logout-user','AuthController@logout');
    Route::post('/user-info-update', 'UserController@infoUpdate');
    Route::post('/user-update','UserController@update');
    Route::post('/update-password','UserController@UpdatePassword');
    Route::post('/update-user-image','UserController@UserImage');
    Route::post('/tour-detail', 'TourController@tourDetail');
    Route::post('/tour-list', 'TourController@tourList');
    Route::post('/tour-travel-save', 'TourController@tourDetailSave');
    Route::post('/payment-tour', 'TourController@paymentTour');
    Route::post('/tour-bankdetail-student', 'SchoolbankdetailController@bankdetailsStudent');
    Route::post('/tour-bankdetail', 'SchoolbankdetailController@bankdetails');
    Route::post('/tour-bankdetail-store', 'SchoolbankdetailController@store');
    Route::post('/tour-submit-payment', 'UserpaymentController@store');
    Route::post('/tour-payment-status', 'UserpaymentController@tourPayStatus');
    Route::post('/encyclopedia-comments','EncyclopediaController@PostComment');
    Route::post('/booking','FrontbookingController@booking');
    Route::post('/group-member','GroupmemberController@index');
    Route::post('/group-add','GroupmemberController@studentStore');
    Route::post('/group-member-update','GroupmemberController@update');
